time,rotated_pole,latitude,longitude,hurs,ps,sfcWind,tas,uas,vas
01/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.16555,98847.875,11.453879,284.2066,3.842072,5.920643
02/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.481834,98583.6,19.672155,283.4627,16.133137,9.875723
03/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.88981,99634.164,15.580122,282.681,17.500883,3.912788
04/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.2659,99738.72,12.730305,280.402,3.3557858,-6.3775663
05/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.14138,99664.734,13.8366785,282.32016,8.924705,3.9536314
06/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.63272,98704.74,18.300995,281.70587,17.180782,-1.7581
07/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.61882,101393.125,13.02951,282.64014,10.115278,-9.686209
08/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,91.91313,101870.65,10.782761,284.69617,8.476176,4.3260293
09/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.44249,101676.055,8.970243,283.00406,8.282353,1.9082116
10/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,65.53301,102262.96,8.377435,281.5648,8.416941,-1.4755746
11/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.0377,103351.97,4.34626,281.26556,1.6210592,-2.0424733
12/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,89.841576,103604.64,10.646868,278.73315,-6.0547147,6.880865
13/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.1237,103408.94,10.394083,280.63922,-4.9561257,10.287015
14/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,91.17962,103450.234,6.7255497,282.6878,-2.8932185,5.8788157
15/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,84.897354,103213.734,7.3127775,283.3603,2.599454,0.7187556
16/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.34017,102704.516,10.6250105,283.13858,6.9873257,4.0639367
17/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.88203,102473.29,9.63512,282.86987,9.237293,2.2596657
18/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.67088,103121.12,10.062012,283.38483,7.3619447,4.6258736
19/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.43385,103274.6,11.96417,284.47665,9.555886,8.187438
20/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.06116,104451.445,12.126571,281.69263,11.03866,-3.7928855
21/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.232025,105132.35,8.153662,282.4226,6.53253,-6.803425
22/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.07949,104623.336,4.8597517,280.57944,3.4366431,-3.6638718
23/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.405785,104087.18,4.5175924,279.49078,-1.7476851,1.356761
24/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.13577,103408.734,8.956436,278.61868,-3.9091716,8.018081
25/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.37258,102788.45,5.3399963,279.8324,-0.5477285,5.815746
26/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.554726,101834.266,7.5174775,280.8407,1.5843152,1.9636682
27/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.7586,100187.1,12.648894,280.5006,12.629189,3.2109861
28/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.026085,100762.76,10.636073,282.5032,6.4906893,-8.768068
29/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.620224,100729.04,12.001807,282.5955,8.884811,0.7417563
30/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.12502,99398.86,17.175879,279.43182,17.074347,-3.6121416
31/01/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.12502,99398.86,17.175879,279.43182,16.011341,-6.1206074
01/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.97543,98637.98,16.730688,281.29016,14.948334,-8.629073
02/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,72.611465,99134.12,11.900349,281.14493,5.7625875,-12.142179
03/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.76051,99534.96,5.1329823,279.02426,-2.2901013,-0.66886765
04/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.342125,99641.73,5.412356,279.6212,-0.079989195,4.335808
05/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.272675,98516.23,12.234393,280.27,1.510228,7.870675
06/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.84545,98512.86,7.2915106,278.27924,3.7171788,6.2421594
07/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.83293,98899.734,3.4498274,277.6042,2.1516252,2.0324898
08/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.56646,98728.99,11.355264,278.17987,-4.8994217,4.7651415
09/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.52631,98129.305,8.765856,278.7279,-5.926304,4.8005843
10/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.57897,98657.9,10.442192,278.0852,-5.133785,-4.9121933
11/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.56459,99461.83,8.418802,279.56348,7.9967155,-5.25247
12/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.85224,99375.99,14.134926,279.23413,8.155075,3.6821434
13/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,72.27665,99329.29,8.62985,277.7872,10.003864,2.4249578
14/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.242615,100306.03,9.74279,281.14676,8.345219,-3.968521
15/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,84.362755,99658.734,11.691604,282.2396,4.7073455,7.7493567
16/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.26078,98941.84,11.764548,281.85327,10.224967,6.8009367
17/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,62.81482,100252.4,6.9963207,281.91125,7.0841837,-2.5068274
18/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.56371,101348.54,6.680549,281.2646,5.5320034,-0.30948436
19/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.51745,102092.4,5.7040734,279.07162,-4.4677534,-4.530877
20/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.229965,100839.58,11.038739,279.27148,-0.99022573,9.218445
21/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.857925,99534.41,11.654522,280.23065,9.896001,-5.3801126
22/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.62609,100025.016,8.635002,279.54788,4.813854,-8.368767
23/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.29148,100973.27,7.259577,278.0893,-6.0140038,-4.4440117
24/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,74.35168,101026.51,7.4930606,277.8805,-5.439415,1.1288817
25/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.13569,101665.555,7.000482,277.5802,-7.109083,-0.69559187
26/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.41603,102002.51,7.779934,277.5146,-5.8827305,-5.4085393
27/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.13786,101886.99,8.01693,277.7198,-4.8876715,-5.063258
28/02/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.21515,102389.484,8.404155,278.8107,-7.044193,-2.1322908
01/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.38854,101986.625,10.388361,278.9002,-10.500964,2.4635243
02/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.05398,102394.31,8.366181,279.15,-4.2588253,-6.4021187
03/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.24838,102995.24,7.8746586,280.48322,-3.8163972,-7.197406
04/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.767204,103590.62,4.2164235,280.73627,-3.0307271,-3.1755257
05/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.6558,103752.43,3.8488872,280.75146,-1.5706012,2.9952676
06/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.54874,103832.72,3.9829931,282.5428,3.785496,0.71307427
07/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,93.42808,103654.664,2.2987049,281.05948,1.7548224,1.6482426
08/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.52313,103099.19,2.6983292,280.96683,-2.0318127,0.3968292
09/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,84.306404,102946.08,3.0625446,282.58215,-2.2171357,-0.34897125
10/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.432594,103297.29,3.2135627,282.0238,-2.0863047,0.26429257
11/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.20194,103823.6,3.0558941,280.96585,-1.3045561,-0.8115909
12/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.52281,103957.445,3.814959,282.35916,2.1533628,-1.1668203
13/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,84.87528,103933.14,5.3843966,282.76633,1.246181,-3.6694665
14/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.16877,103331.36,7.1469874,282.05872,4.0937424,-4.8909693
15/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.31516,102003.195,10.520803,282.5355,8.707437,-4.680388
16/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.299385,101797.94,7.871414,281.33273,4.0767207,-7.0015707
17/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,63.615005,101570.555,6.794563,279.75897,4.066004,-4.390545
18/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,61.81091,101513.64,4.3991976,279.7807,-0.24082512,1.7032089
19/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.90675,101203.93,7.8065996,282.17612,7.8098917,-0.15291207
20/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.33662,100559.555,9.427812,281.86407,9.343153,1.2082208
21/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,65.52245,100219.36,7.8554764,280.32294,0.3129127,-5.9231114
22/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,61.351974,100898.555,4.1903095,280.77286,-1.7004232,-4.9113684
23/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.85106,101262.61,5.049958,280.49823,-2.9716315,-0.014343977
24/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,70.43478,101261.92,10.491168,281.1314,-10.067122,-2.3799052
25/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.157555,101385.19,10.837554,280.32315,-10.359091,-3.3946862
26/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,72.29658,101346.2,10.091509,279.8643,-8.855341,-4.7291136
27/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,64.05997,101899.945,10.915694,280.3856,-7.8794985,-7.868498
28/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.685455,102222.11,7.5909758,280.76108,-1.2600366,-8.322132
29/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.908875,101953.34,8.175635,281.73322,0.85580516,-7.0584345
30/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.500084,101951.984,10.261033,281.24213,-6.3544636,-7.179042
31/03/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.500084,101951.984,10.261033,281.24213,-8.6683035,-6.7971673
01/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.906364,101561.56,12.952707,280.98956,-10.982143,-6.4152927
02/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.70192,101641.81,9.695211,280.87546,-9.461176,-3.6455827
03/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.50869,101938.66,8.6283455,282.0758,-7.524987,1.9265221
04/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.35325,102017.38,9.2966385,281.08197,-8.624816,2.8718195
05/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.053314,101374.08,9.394422,282.51956,-8.764088,0.11315453
06/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.34999,100266.94,11.420271,284.24725,-12.355375,0.6492835
07/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,94.45072,100214.445,7.1260524,283.80542,-6.5205655,1.7245387
08/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,94.69423,100584.76,4.868138,283.05753,-5.397703,1.3281163
09/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.334045,100967.01,7.113553,283.0916,-6.3436213,2.0807786
10/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.82286,101337.11,5.628594,282.89267,-4.009383,3.814859
11/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,90.34237,101073.95,7.9700646,283.8541,-5.2675676,5.03506
12/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,95.473816,100592.984,5.0718703,284.21844,-2.1632633,5.151626
13/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,90.44002,101719.61,3.9302177,284.20358,2.894328,2.3181777
14/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,91.4761,102419.81,4.838011,284.86554,-1.8268869,3.8873262
15/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,96.32837,102698.61,3.632402,285.00708,-1.3370001,2.5895648
16/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,74.18668,101821.87,8.2959385,286.80658,-5.549546,4.2525644
17/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,69.93448,102212.8,8.637868,283.85995,7.2106314,1.6158895
18/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.65451,102731.484,4.6681175,283.58322,5.3522015,0.23993376
19/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.983284,102280.62,5.252935,283.85092,-2.8639855,-1.9936105
20/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,70.874306,101602.445,8.702747,282.3857,-8.673236,0.09606296
21/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,66.47993,101228.64,10.571321,282.35977,-10.311274,-1.8069744
22/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.46676,101243.625,10.871637,280.6083,-10.3232155,-2.2009087
23/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,91.27637,100656.21,7.80499,282.70776,-7.415339,2.0191598
24/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.6731,100147.61,6.1373243,284.0037,-1.5678092,4.4363394
25/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.11101,99925.26,3.5250826,283.99985,-3.2379467,-1.0107075
26/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.858154,99972.65,4.500024,283.9649,0.92479026,3.2805896
27/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.67655,100018.53,6.98111,283.8616,1.0001271,5.770724
28/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.63661,100033.48,4.3994827,283.03024,1.5414741,0.512578
29/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.962555,101741.164,6.0438313,285.25876,-2.6045985,-5.219282
30/04/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.551056,103023.63,4.092668,283.33777,-0.31046593,-1.9489483
01/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,69.0425,102718.1,6.408105,282.55865,-5.6712446,0.6172467
02/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,63.505947,102116.88,7.9576073,281.3053,-7.9623566,0.46201742
03/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.3012,101144.39,8.6356325,280.76718,-6.68287,-3.9635482
04/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,69.76237,101023.36,10.556116,282.3009,-10.235369,0.69257444
05/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.27947,100303.125,11.704034,283.64053,-10.986222,-2.3326182
06/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.94632,100172.11,6.4752703,285.63983,-2.6320372,3.85982
07/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.718735,100382.086,3.2608576,284.49594,-2.317425,-1.2412038
08/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.99031,100956.47,4.9395714,285.82117,-0.4674543,0.0864414
09/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.2352,101263.26,8.861901,285.4032,-8.21888,-3.0132697
10/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.29068,101559.555,11.178147,285.84085,-9.987331,-1.5016832
11/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.74937,101895.13,12.96959,284.5051,-12.892923,0.85893905
12/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,67.120674,101971.555,11.137905,285.13678,-11.2100525,2.283767
13/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.78613,101611.44,11.86152,285.41928,-11.683478,1.6110405
14/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.95833,101306.62,9.82586,286.75244,-9.8096,1.3684295
15/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,90.64234,101221.484,8.051363,287.2984,-5.3075447,6.0472383
16/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.08454,101261.49,5.9898305,287.43875,-0.63879514,5.5604734
17/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.86303,101525.53,5.6242313,287.74286,2.5581133,3.424888
18/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.89152,102291.19,3.7050116,287.78412,1.441366,2.497435
19/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,92.872536,101859.836,5.431052,288.42685,-4.9169674,0.001363039
20/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,91.61639,101652.875,4.1323547,288.18246,1.4937537,1.8490372
21/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,89.57679,101885.59,2.8225787,287.15176,-1.3897446,-0.64979094
22/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.87564,101378.75,7.8535023,287.41742,-5.7555156,-2.111486
23/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.745926,100272.36,6.5490513,285.87775,-7.561442,-0.12672669
24/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.3357,100355.31,5.4527636,287.21912,-0.8869418,2.3732393
25/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.35206,100302.375,9.550438,288.56396,1.2876201,8.70661
26/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.44118,101179.625,9.538333,288.7293,4.8873277,8.022243
27/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.14301,101660.05,8.427914,288.54065,5.071486,7.0497837
28/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.2443,101980.66,7.30309,288.27313,6.042001,4.9711094
29/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.952156,102136.81,4.9215074,288.77316,0.79187477,1.7118266
30/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.30831,102107.2,3.8961446,288.03622,-1.991524,0.7640579
31/05/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.30831,102107.2,3.8961446,288.03622,-3.653957,1.5610727
01/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.416145,102611.0,6.5413923,289.0483,-5.3163896,2.3580875
02/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,84.318504,102449.46,7.464466,290.24344,-7.021536,2.948528
03/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.77594,102055.91,7.4608045,291.63504,-6.7169867,2.7037218
04/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,88.9908,101965.234,8.701661,288.6797,1.6097443,-1.2472079
05/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.173996,101860.04,13.628464,287.73517,10.272392,-4.9120574
06/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,71.8221,102844.01,6.8436203,289.15726,9.333371,-0.07600948
07/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,74.93852,102713.445,3.829482,290.23853,-1.33688,-0.71627694
08/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.54656,102396.305,8.193791,290.488,-7.461796,1.6761262
09/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.36768,101840.516,9.3333645,289.42056,-9.302628,2.3915875
10/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.58707,101667.2,5.3560076,289.235,-5.4841666,2.1362932
11/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.38748,101140.03,8.313293,289.3952,-5.878721,2.2996905
12/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.48068,100784.77,6.154187,289.30914,-6.4088993,2.0787892
13/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.37835,101141.1,6.4862986,289.2913,0.20095241,5.368325
14/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.52927,101624.04,3.970673,288.7439,-2.1296573,-0.28145695
15/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.874214,102307.87,5.2934947,289.50342,-4.2978687,-0.7911485
16/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.832245,102137.34,7.732212,288.96814,-6.018618,4.99743
17/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.17829,101368.87,10.447313,288.92462,-8.524622,3.8589537
18/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,89.19273,100944.74,10.571898,287.3725,-9.211409,-6.129298
19/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.93214,101346.984,4.8598647,288.63763,0.538088,-4.7131877
20/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.839226,101040.445,6.2342834,288.7597,2.574083,3.7149158
21/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.474815,100977.07,9.074659,289.1089,7.9878926,1.0479274
22/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.96703,100581.18,11.169825,288.6456,5.099381,7.9986353
23/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.593025,100679.38,10.759768,288.84625,9.934831,2.9951692
24/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.39913,101493.08,7.7816257,289.61246,6.9714837,-4.121089
25/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.22877,101530.54,10.983856,288.5807,9.230734,2.5532203
26/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.63317,100591.125,11.604912,288.68845,10.788847,5.2897515
27/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,74.296524,100305.38,8.175299,288.1045,7.690299,-1.9838091
28/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.67986,100304.16,10.743104,288.52158,7.963493,-5.3769226
29/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.5,101065.14,12.479209,289.53165,10.060818,-8.207912
30/06/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.307724,101854.12,7.1601906,289.67645,6.8064866,-2.8929334
01/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.68713,102294.86,8.749598,290.055,6.2083073,-5.709628
02/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.45254,102366.22,7.2204833,290.24695,3.8712249,-6.420072
03/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.73159,101439.04,8.60357,290.00397,8.254237,-1.437829
04/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,83.13605,100754.91,9.299168,290.0557,7.8888297,-4.9674006
05/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.491615,101110.42,6.9813004,289.54962,4.0947995,-5.2849717
06/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,64.33438,101531.78,4.8696074,288.85675,1.7019222,-5.8243036
07/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,61.006165,101328.14,2.9591064,289.96796,1.0066844,0.0106417835
08/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.71664,100504.64,9.446869,290.32635,3.9679766,8.633453
09/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,87.48146,100302.51,2.939094,289.55673,3.780476,-0.5216547
10/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,70.00233,100668.445,3.3004365,289.89682,2.5182114,0.9596589
11/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.38526,100732.57,5.236221,289.94574,2.1019483,2.8074317
12/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,85.457184,100639.25,6.5928054,290.46967,2.6352732,4.220423
13/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.239944,100856.94,8.924924,290.26236,7.6533604,-2.0507526
14/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.806694,101453.35,5.563296,289.91852,5.9577317,-2.9168873
15/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.35455,101181.01,4.321101,290.3456,2.1771114,2.896458
16/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.88419,100869.99,8.392528,289.72775,3.1056798,-3.770034
17/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.34337,100845.95,7.5616117,289.2341,6.881698,-1.8851019
18/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,82.66711,99767.45,8.675436,289.8962,2.8926659,6.33592
19/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,78.84107,99690.05,9.665639,289.41144,7.4899206,1.3950619
20/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,74.82234,100438.78,11.338514,289.8282,12.029011,-0.9289534
21/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,79.89688,100869.64,9.33822,289.1969,9.075711,-2.2539392
22/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,73.42457,101374.69,8.508304,289.4589,7.5862074,-3.1734703
23/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,68.297775,101417.19,5.0688057,289.23218,4.75795,-1.4371276
24/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,86.58208,100665.84,9.464592,288.94235,-7.842396,-2.902953
25/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,81.9405,100522.19,10.818035,290.05444,-4.1145215,-9.492268
26/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,75.97118,100992.3,8.87771,290.10617,4.469846,-7.163192
27/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.78218,101384.7,8.668172,290.18225,7.82959,-3.1535954
28/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,80.78022,101128.74,9.702822,289.8407,8.624716,2.4042013
29/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,76.16519,100484.84,10.528359,289.83286,10.631179,1.5072752
30/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.973755,100500.25,10.018559,289.37646,10.434059,0.6394855
31/07/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,77.973755,100500.25,10.018559,289.37646,9.805721,0.5668545
01/08/2026 00:00,"b""",53.993654034149614,-3.4790494998505395,72.22143,101046.33,9.370264,289.61954,9.177383,0.49422354
