time,rotated_pole,latitude,longitude,hurs,ps,sfcWind,tas,uas,vas
01/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.38528,99265.875,11.614524,282.8775,6.917798,6.3093944
02/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.32998,99031.71,17.647741,283.23907,11.62711,11.328268
03/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.88151,99683.4,16.718061,282.3519,15.933845,8.058783
04/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.889435,99343.44,12.411213,281.5319,5.8387685,1.9556422
05/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.24099,99887.45,13.188241,280.743,9.722199,3.0648413
06/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.72012,98294.87,15.354219,281.0125,12.638182,1.9251144
07/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.1945,100530.516,16.377897,281.86572,11.606551,-13.002478
08/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.020065,101974.04,8.351852,282.50085,7.621572,-0.17649615
09/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.14708,101723.13,8.355986,282.99625,6.9330473,3.893382
10/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.42364,102179.35,7.223626,280.50912,6.794078,-1.5160587
11/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.71397,103230.31,5.7791214,281.47552,4.908565,-4.6600356
12/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.19021,103918.67,3.1048748,280.7312,2.6017036,0.20909452
13/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.37663,103945.516,8.027384,281.41852,-0.6847674,7.397522
14/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.71233,103758.47,7.152796,281.21515,1.0813437,7.3935328
15/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.89638,103298.55,7.0395837,280.7431,4.1392837,5.755318
16/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.251305,102805.36,8.380626,281.65128,5.709823,0.36054075
17/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.49287,102364.63,9.676624,282.11206,8.421158,3.8403373
18/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.00145,103327.18,9.959473,281.3233,8.527256,2.0121706
19/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.21901,103381.04,9.600889,283.44443,7.748082,5.9492464
20/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.17493,104099.38,11.637801,281.41528,9.657602,-2.3602855
21/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.129,104620.32,11.159033,281.9558,6.9319286,-9.11391
22/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.092674,104350.086,7.1739607,281.51205,1.0335321,-7.896377
23/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.751976,104166.15,4.249282,279.7564,-1.7713445,-2.2170715
24/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,69.393585,103694.11,6.2967677,278.5767,-3.462511,4.987633
25/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,68.616234,102893.75,3.1446838,278.42908,-2.203728,2.6250343
26/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.90385,102220.53,7.886374,278.5907,3.8021393,4.7968326
27/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.7503,100384.74,12.652556,279.54456,7.6389704,7.43602
28/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.17257,100401.48,4.170497,279.7278,5.210955,0.8565711
29/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.32628,100754.695,9.287696,280.77127,4.972537,2.432174
30/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.112816,99074.83,15.019874,279.0119,14.190163,1.8604461
31/01/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.112816,99074.83,15.019874,279.0119,12.010165,0.75186783
01/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.64682,98294.664,9.724829,279.3009,9.830168,-0.35671043
02/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,75.87074,98631.46,6.784138,279.20938,0.7981322,-1.9959047
03/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,65.99098,99527.85,5.2614,278.3436,-2.8593297,-5.137825
04/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,66.59994,99925.336,3.8850121,278.12802,1.2809019,1.8421195
05/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.204315,99163.63,13.151875,278.94968,-3.590281,11.320833
06/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.54516,98970.8,8.875739,278.86713,4.5922823,6.590571
07/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,73.32024,99107.234,4.9395733,278.05927,2.0875616,5.2176037
08/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,66.022514,99210.24,5.1121,277.86053,1.3459816,3.1450036
09/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,66.71821,98434.62,7.1581903,278.18787,-7.0288167,-0.9132052
10/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,62.712757,98438.445,6.725395,277.9319,-5.087682,-3.0239604
11/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,65.91615,99460.11,5.3824253,277.6963,5.4231067,-2.71931
12/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.990425,99490.46,8.311195,278.20972,0.09988475,2.1206744
13/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.76151,99346.555,10.651336,277.69345,8.882425,3.9316416
14/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.68207,99999.39,9.410759,278.92508,3.104317,-9.065031
15/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.92916,100366.92,11.610793,279.47787,2.1338387,9.595003
16/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.02738,99386.0,10.969626,280.8181,5.4187727,9.5949955
17/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.958374,100134.21,7.5221996,280.45325,6.894666,3.677381
18/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.48705,101270.945,6.798957,280.32123,6.4396315,-0.9741061
19/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,69.11071,101906.805,5.0361047,279.05307,1.0673878,-4.6010036
20/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,64.67235,101297.05,6.5514345,278.34668,1.816969,1.142017
21/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.97267,99413.31,6.4977837,278.46112,3.3535833,5.1187363
22/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.49377,99615.984,5.589592,278.11624,1.1007233,-4.20894
23/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.22312,100530.195,9.325251,278.01312,-5.352668,-7.0565376
24/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.78918,101080.43,5.4491153,277.87073,-5.206717,-2.058958
25/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,68.69868,101488.04,8.780756,277.35266,-6.5996323,-3.2267046
26/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.76076,101681.77,7.7894554,277.44232,-6.197932,-5.5161247
27/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.60075,101509.664,8.726891,277.70514,-5.8696027,-5.656168
28/02/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.011536,102381.94,7.7298384,278.25845,-8.284908,-3.4433055
01/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.31725,101996.72,6.6508117,278.64435,-5.597048,-3.2190912
02/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.9905,101929.64,9.278535,279.2076,-5.71953,-6.8952985
03/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.41489,102672.27,9.616358,279.56036,-6.956306,-6.5609255
04/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.55236,103518.98,6.340447,279.47748,-6.08269,-4.582924
05/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.42191,103685.77,4.0405374,279.67334,1.846722,0.8507364
06/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.77872,103599.28,5.604087,280.56915,5.5666046,-0.21116649
07/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.26157,103528.49,5.740844,280.49112,5.24781,-0.5717627
08/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.868835,103156.95,2.3343155,280.2061,1.7777737,-1.1536071
09/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,98.45435,103060.92,3.247481,277.5763,-0.21062288,3.0282035
10/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.48533,103277.54,4.986024,279.16248,-1.6097505,-3.7834182
11/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,70.34794,103704.57,5.8268905,279.90237,-3.272904,-5.108818
12/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.14732,103593.54,7.9082212,280.37088,4.469551,-4.0410867
13/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.30741,103455.17,9.352414,280.96848,2.665317,-9.250569
14/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.73322,103069.45,6.265395,280.65637,3.1628208,-4.8941326
15/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.97532,101516.6,10.937307,280.80112,8.7733345,-2.5533104
16/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,70.606514,101310.45,12.403397,279.28,6.7975936,-9.868849
17/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.652115,101166.99,11.265632,277.87323,8.161724,-9.431378
18/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,66.55945,101477.875,5.7793245,279.03558,2.9709501,-2.832159
19/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.16408,101078.07,7.753621,279.99838,5.5758486,5.0054097
20/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,87.231636,100507.805,8.590409,280.77325,7.4477444,2.835248
21/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,73.32275,99951.375,6.952645,279.49286,2.580648,-2.4760478
22/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,61.425217,100703.88,8.429079,279.5629,-3.91029,-8.684817
23/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,67.58153,101332.64,7.749421,279.7365,-6.4951077,-1.3741882
24/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.44259,101340.83,10.526813,280.17145,-10.064902,-3.1373625
25/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.0433,101342.7,10.606841,279.51065,-8.8431835,-5.706651
26/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.467476,101143.234,11.204302,279.33206,-7.421221,-7.50169
27/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,57.71231,101472.46,12.84294,278.71664,-7.0910625,-10.959676
28/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,63.599514,101700.14,12.459384,279.22495,-4.5739694,-11.100278
29/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.2619,101497.81,11.971777,279.43927,-5.9249325,-11.103223
30/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,75.79989,101582.58,13.14409,280.57025,-8.33456,-9.019878
31/03/2026 00:00,"b""",53.968404887578316,1.5428511476192739,75.79989,101582.58,13.14409,280.57025,-10.240606,-8.602323
01/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.28869,101352.16,14.127756,280.20343,-12.146652,-8.184767
02/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.29469,101611.69,10.946676,279.95065,-10.503168,-3.664665
03/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.98281,102253.58,8.22942,279.7428,-8.689704,1.8115973
04/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.97678,102258.88,5.277839,279.6015,-5.009299,-0.090266734
05/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,87.035736,101711.766,7.693494,280.99808,-6.7997885,-0.39542586
06/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.428116,100858.34,10.460066,281.99042,-9.77372,1.3978827
07/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.55082,100637.76,8.85823,282.1599,-8.875619,2.1279712
08/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.92665,100857.6,9.4118395,281.8339,-9.561271,1.0410688
09/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.411194,101069.13,4.778592,280.7293,-4.7746954,-2.1846313
10/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.72423,101667.34,3.360039,280.77646,-0.54376554,1.5756218
11/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,93.28426,101600.484,6.7561975,281.275,-4.7457747,4.257348
12/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.57147,100891.36,5.550142,282.01727,-2.8455696,4.584055
13/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,98.43562,101800.625,3.5237234,281.6743,0.8169035,2.928485
14/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,97.286644,102806.2,6.7398663,281.61066,-2.1252751,5.5669513
15/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,93.41089,103057.36,6.127519,281.94067,-1.2243493,6.295659
16/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.97477,102471.88,6.861124,282.68646,-3.2231119,4.9087353
17/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.9501,102084.44,6.0565686,283.1158,1.09563,3.105655
18/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.89719,102691.03,4.000881,282.17502,4.3120627,-2.4659817
19/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.400276,102332.664,4.8630424,281.4769,-1.6876838,-2.8072
20/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.79569,101710.35,8.946644,280.88376,-7.828766,-3.0077686
21/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.43891,101281.28,11.494172,280.43887,-9.758553,-5.2512846
22/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.39547,101214.516,8.210993,281.13077,-6.108988,-7.3691835
23/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.191895,101090.32,6.238583,281.7312,-3.9407115,1.8662076
24/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.138435,100399.91,4.0382032,282.45193,-2.5558472,3.5927012
25/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,97.06169,99982.73,2.909604,281.59457,-0.27977774,-2.6585999
26/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.488525,100235.37,5.149682,282.544,0.005774379,4.27528
27/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.473915,100477.44,8.029938,282.63895,1.7597042,7.116997
28/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,94.33925,99995.35,8.101509,282.1943,-7.7246294,3.2844763
29/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.885895,101377.23,9.361459,282.4482,-5.4454603,-5.733427
30/04/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.190704,102785.914,9.651751,281.18054,-2.0191827,-9.724407
01/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,67.95608,102636.57,9.0133295,280.69635,-5.899247,-6.525979
02/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,58.02499,102045.4,8.159512,280.41956,-6.7604218,-4.488578
03/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,70.37347,101086.33,6.875135,280.05136,-6.41615,-2.5267506
04/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.95231,101192.11,9.551966,281.8507,-9.110561,0.7227939
05/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.76678,100626.86,12.872247,283.246,-12.6625185,0.5331991
06/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,94.481964,100570.44,5.9149675,283.19745,-5.5023327,4.436413
07/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,96.39891,100224.37,6.738885,282.92953,-4.5060487,-2.2420185
08/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.61336,101129.75,5.7313194,283.11316,-2.8336678,0.62706786
09/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.24106,101270.836,9.3084345,283.7743,-8.478611,-2.6524258
10/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.950836,101853.21,12.672288,283.07327,-11.836364,-1.425127
11/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,67.4188,102281.445,11.493272,282.52365,-11.828232,1.7528135
12/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.066475,102295.32,8.471401,283.16998,-8.523396,0.6915096
13/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.18457,101942.95,8.367013,283.18198,-8.175846,-0.8260481
14/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.40364,101693.02,7.976983,283.58447,-8.378729,-0.50765103
15/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.203865,101705.3,5.178804,284.67828,-4.0412846,1.7037551
16/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,94.94587,101576.35,5.8714223,285.74734,-0.660659,5.7523127
17/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.904045,101508.66,2.800257,285.28583,0.21062589,-1.7653102
18/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.95402,102436.16,2.8954413,284.97552,-0.9432285,-0.14534634
19/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.12693,102164.586,7.834007,285.4952,-7.2230644,1.3346103
20/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,96.95086,101700.28,3.8993223,286.44223,1.1542898,4.451961
21/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,93.49525,101864.734,4.795723,285.39395,-1.7032099,-3.0909548
22/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.47232,101457.234,7.8281116,284.98187,-5.2767725,-4.8458157
23/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.77327,100257.86,6.4245396,285.82697,-6.143501,1.0703771
24/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.10572,100530.53,5.863652,286.08923,3.071268,0.006186068
25/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,95.18995,100702.36,8.178123,287.44287,2.604566,6.9930367
26/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.975845,101435.81,5.6191435,287.51837,3.5574315,4.680044
27/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,92.28901,101855.95,3.7321124,287.17346,0.87428856,3.0139422
28/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,94.78971,102044.55,3.1133928,286.91376,0.6998632,1.1756594
29/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.219246,102402.58,4.570799,286.72824,-2.4002209,1.1531453
30/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.30001,102021.97,8.1559105,286.1915,-6.9057345,-2.135001
31/05/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.30001,102021.97,8.1559105,286.1915,-5.8872194,-2.7981963
01/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.11585,102754.375,5.9288435,286.3657,-4.868704,-3.4613914
02/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.52993,102805.01,4.935657,286.63602,-4.867344,-0.95452577
03/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.91705,102480.0,6.497669,287.35672,-5.805313,0.6455171
04/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.97078,102090.75,7.202637,288.97266,-6.3272552,4.177793
05/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.15788,102043.87,9.659958,288.79572,0.933007,4.993375
06/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.85628,102699.1,8.345329,288.58206,9.552024,2.811277
07/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.656296,102821.164,2.8724508,287.9934,0.21063846,-1.791172
08/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.795586,102579.96,4.8053637,286.78586,-2.185694,-3.8032246
09/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.435555,102032.0,3.2813623,286.4645,-2.9456651,-2.0974045
10/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.17203,101787.984,2.8044941,286.5797,-2.6048758,-2.0797555
11/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.22684,101438.11,4.916565,286.6618,-2.8604574,-0.6840905
12/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.39572,101020.445,4.841077,288.06012,-4.9087477,2.20546
13/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.689384,101362.79,4.014985,288.79324,2.8539546,1.6111695
14/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,87.41403,101535.836,3.772431,287.98218,-1.425901,-0.6325605
15/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,82.10175,102278.336,5.1542125,286.91943,-0.2551891,-5.003228
16/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,67.94064,102361.72,1.7892184,286.85974,-0.08430731,-1.2189035
17/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.378975,101659.73,8.057909,287.40314,-6.768136,-0.15750243
18/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,91.9149,100995.88,8.345092,287.1772,-9.046692,0.27693963
19/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.549324,101141.625,4.9112563,287.6562,-3.2313395,-3.6322389
20/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,75.44079,101262.98,4.962921,289.05658,1.9969954,1.9904171
21/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.69552,101028.945,6.515943,289.56396,4.7470436,4.1829987
22/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.756584,100904.93,8.057031,289.73642,3.8583102,4.4386606
23/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.2024,100880.26,11.039553,289.1314,7.8341928,6.9821095
24/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.59249,101306.56,5.5257664,289.48453,6.6217422,0.6623653
25/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.229744,101592.055,8.128265,289.39807,6.4611206,0.38086572
26/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.08288,100782.03,11.862114,289.2148,8.74346,7.9700546
27/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,68.7057,100180.49,7.9375057,289.1211,8.131939,0.98741126
28/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.431816,100061.95,6.8190317,288.73642,6.774156,0.53215915
29/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.20508,100718.47,7.286704,289.30508,7.003033,-2.1350925
30/06/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.37706,101700.73,4.5835304,290.00653,3.8238292,0.88471514
01/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.20618,102069.17,4.4895873,290.16827,3.2279708,-2.675569
02/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,83.063866,102152.22,3.731836,290.35144,1.3302692,-2.402216
03/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,86.44155,101321.04,8.111505,290.49127,6.131748,1.9930973
04/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.70685,100471.69,8.050999,289.61722,7.190151,-2.8129997
05/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,78.508705,100937.625,4.5617447,288.56525,1.687264,-3.5016103
06/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,70.486725,101364.625,5.9483433,288.84796,2.4236097,-5.6805573
07/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,68.196106,101492.8,5.1135254,289.68378,-0.6853949,1.8751423
08/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.90414,100881.69,6.5340276,291.54706,0.802145,6.7310586
09/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.78371,100628.85,7.3499827,291.72275,1.0492091,7.2886453
10/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.97303,100796.336,3.61196,289.59897,2.543131,1.6065593
11/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.401375,100742.695,4.4505763,290.42133,0.3710083,2.188037
12/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.68326,100927.016,7.337068,290.80756,5.017776,3.8388968
13/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,84.404495,100618.41,6.2364473,290.89224,4.3074017,0.74090886
14/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.01714,101238.65,6.593325,291.17145,6.4370914,-3.738143
15/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.922424,101343.164,5.6899977,291.7509,1.5589117,3.0566652
16/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,87.00089,100738.086,6.721873,291.10764,1.9009773,3.7689595
17/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,71.57042,100735.984,6.4296536,290.2839,6.125508,-2.5794358
18/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.957146,100075.59,7.119528,290.5964,3.2055926,4.5749917
19/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,81.63648,99731.47,10.127187,290.18878,8.580721,4.789401
20/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,73.369705,100306.984,12.230604,290.63092,12.200024,3.3078094
21/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,80.23868,100716.19,8.530602,289.7213,9.308972,2.2380884
22/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,75.01148,101068.72,7.211673,289.91202,5.176832,-3.1997435
23/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,66.942795,101376.75,7.0055733,290.7683,8.0765505,-0.27289754
24/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,88.3521,100893.36,6.671623,289.9775,-1.6922202,4.8658466
25/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,90.11921,100293.66,5.471355,290.91772,-3.8953786,0.8358501
26/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,85.16308,100387.22,8.253199,290.23703,3.202383,-4.6232395
27/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.94185,101074.0,8.422811,290.65393,7.9071465,-3.464523
28/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.87495,101165.414,9.202089,290.6864,8.612577,0.6705513
29/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,77.77652,100442.39,10.392129,290.60825,10.024178,3.4536574
30/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.067505,100517.625,9.40894,290.14893,9.182704,2.7221673
31/07/2026 00:00,"b""",53.968404887578316,1.5428511476192739,74.067505,100517.625,9.40894,290.14893,8.438677,2.2104259
01/08/2026 00:00,"b""",53.968404887578316,1.5428511476192739,72.78295,101036.47,7.8856444,290.08243,7.6946507,1.6986842
02/08/2026 00:00,"b""",53.968404887578316,1.5428511476192739,76.21339,101459.3,8.65473,291.11438,5.176455,5.518243
03/08/2026 00:00,"b""",53.968404887578316,1.5428511476192739,89.17661,101125.9,11.241691,292.52838,6.6183925,8.527796
04/08/2026 00:00,"b""",53.968404887578316,1.5428511476192739,79.6283,101358.87,8.235283,291.12762,5.5468225,7.2002373
