time,rotated_pole,latitude,longitude,hurs,ps,sfcWind,tas,vas,uas
01/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.376976,99409.44,11.773704,282.59235,8.021329,8.071425
02/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.97695,99312.836,15.645544,283.08575,10.945394,9.854463
03/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.78483,99991.65,14.646528,281.85483,8.543174,13.2642
04/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.86893,99457.2,11.496174,280.7194,3.6306443,3.8132277
05/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.72195,100066.125,11.774912,280.24203,3.7083626,10.133462
06/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.01602,98615.79,15.291719,280.6834,3.1721768,13.384376
07/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.23015,100889.45,14.356902,280.45068,-8.640938,12.787793
08/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.01079,102135.93,8.036667,282.0028,1.2142366,7.165733
09/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.83067,101838.96,7.3642864,283.35562,6.181801,5.625828
10/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.59112,102262.63,5.2692804,280.3353,-2.2850997,3.5050848
11/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.33018,103337.78,4.742256,280.02924,-3.5425243,4.2554364
12/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.25271,103926.516,3.7237713,278.46362,1.5147617,-0.06080389
13/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.65202,103897.42,7.3838296,280.09918,7.0892777,-2.7472394
14/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.5097,103748.875,5.646204,279.87433,5.7871084,-0.097394906
15/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.97743,103372.08,6.326937,278.67767,4.9067426,3.089995
16/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.76498,102952.7,8.147471,280.53214,0.23009741,6.025477
17/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.55976,102533.945,7.635853,281.64136,5.12083,6.308593
18/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.26463,103462.305,8.37793,280.0733,3.924395,5.67962
19/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.964615,103553.79,8.203184,283.29013,5.255612,6.2515316
20/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.800415,104303.23,9.10533,280.81567,-1.4376957,7.6983204
21/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.96103,104782.85,10.111181,281.0515,-7.3048477,6.215886
22/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.75869,104414.88,7.478648,280.889,-7.8734636,1.4058764
23/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.77004,104134.32,5.9660788,279.5406,-4.384519,-0.63594854
24/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.467804,103620.39,6.0138087,278.3091,3.6377993,-4.180545
25/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.1675,102886.484,2.4039612,278.17322,0.77174115,-1.7017534
26/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.034706,102303.2,7.657614,276.27722,4.334294,3.9716303
27/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.995415,100528.48,11.9582205,278.83557,7.3948293,6.7583714
28/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.82638,100490.37,7.7652235,279.262,-1.094057,7.1049476
29/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.95665,100922.65,8.46421,279.86307,1.2036374,5.4171944
30/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.44631,99416.7,13.632178,278.3947,2.2429476,12.396647
31/01/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.44631,99416.7,13.632178,278.3947,1.2619901,11.520866
01/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.74936,98505.62,10.727514,278.35266,0.28103256,10.645086
02/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.25502,98658.54,8.256551,278.57657,-3.1277614,3.3255336
03/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,61.46217,99550.88,3.6481187,278.7596,-4.422414,-2.0465117
04/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.14095,99939.49,4.385012,277.8624,2.0716534,1.6102948
05/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.06467,99110.65,11.35915,278.1401,10.084925,-2.2391741
06/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.80834,98944.67,8.381843,277.7978,7.1719227,2.769435
07/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.39641,99116.53,4.6080303,277.07294,4.610889,2.8378832
08/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.52984,99140.055,5.5254297,277.04022,1.5005641,-0.18060732
09/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.99506,98373.76,4.71361,277.35583,1.7102193,-3.0011783
10/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.64001,98376.35,9.695122,277.9026,-2.9866529,-5.839206
11/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.41176,99570.03,6.2769566,276.79688,-2.322752,6.665597
12/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.90888,99570.43,10.206215,277.4519,0.2470485,5.2559595
13/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.05839,99512.85,10.90402,276.6749,4.9770694,9.028939
14/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.90765,100211.28,9.104851,276.67117,-5.33986,8.4595
15/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.57516,100375.55,9.998,279.139,8.8453865,1.3240732
16/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.11283,99475.875,10.762107,280.44897,9.425124,5.2965436
17/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.50574,100275.26,6.111067,280.10266,4.8283787,5.140826
18/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.69457,101394.164,3.8653631,279.44232,-1.647382,3.4539623
19/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.98327,101927.29,4.1730676,278.8314,-2.6796808,-0.9601097
20/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.772934,101315.53,5.9955263,278.0879,1.795538,0.1483917
21/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.05177,99467.44,7.038067,278.09198,4.1426783,4.187593
22/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.692986,99699.266,8.041252,277.91605,-6.3306036,4.7716894
23/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.13865,100515.13,8.846003,278.0805,-8.37804,-3.4193916
24/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.10851,101024.414,4.526508,278.04456,-1.8319657,-3.9991446
25/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.79731,101425.18,8.240717,277.42883,-3.0506785,-5.9896708
26/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.27052,101639.336,7.1700706,277.6894,-6.2224855,-4.185152
27/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.51628,101469.63,7.5435414,277.67975,-6.515719,-3.0430806
28/02/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.18756,102325.625,6.666484,278.50357,-3.4079587,-7.223276
01/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.7069,101928.5,6.396417,278.575,-2.093447,-5.8961053
02/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.14919,101876.83,9.423066,279.1744,-7.7463145,-4.0031033
03/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.671234,102569.57,10.196192,279.55157,-7.836727,-6.155589
04/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.579704,103472.54,7.3948903,279.0937,-4.884732,-6.686296
05/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.99467,103740.87,2.2329204,279.1255,-0.061154604,-1.6071695
06/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.60489,103716.59,4.6348486,280.46564,0.28091145,4.235868
07/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.12632,103628.805,3.2928455,279.80557,-0.48489177,2.3063314
08/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.820984,103161.47,2.1889298,279.4268,-0.3778013,-0.32691634
09/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,95.9275,103025.984,2.82878,278.05286,1.114641,-2.65768
10/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.963356,103279.57,5.0441294,278.62048,-3.2089071,-1.962966
11/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.76591,103674.79,6.841539,279.89163,-4.9621778,-5.0429544
12/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.31627,103730.336,6.0739923,280.1824,-3.0492318,2.3901978
13/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.309364,103567.72,9.505246,280.85715,-9.094868,2.0788522
14/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.66926,103182.84,4.6792135,280.79504,-3.5307302,1.1598018
15/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.69553,101749.12,7.703909,280.8724,-2.5068772,5.9622574
16/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.57282,101524.61,9.718338,279.17453,-7.219189,4.7837625
17/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.99196,101363.336,8.822516,277.56268,-6.8870096,5.687844
18/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.494995,101554.58,4.504056,278.29828,-2.322939,2.1481771
19/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.14064,101223.414,6.880086,279.72006,4.1328726,4.7218914
20/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.22968,100674.46,7.2925577,280.7801,2.935231,6.720935
21/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.76708,99963.94,7.5217366,279.41278,-2.929607,0.8359412
22/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,62.829025,100681.48,9.801149,279.6918,-8.819885,-5.174168
23/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.40233,101182.95,10.27945,279.81854,-2.779714,-9.009923
24/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.13741,101141.14,11.370318,280.5113,-3.9895473,-10.710434
25/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.03109,101198.17,11.18106,279.9423,-5.58248,-9.598624
26/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.31074,101046.55,12.278765,279.4678,-7.271465,-8.924163
27/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,57.443756,101429.37,13.370528,278.993,-10.896576,-8.490446
28/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,62.391018,101722.56,12.494052,279.26987,-10.955549,-4.712694
29/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.99725,101427.55,13.334814,279.47736,-12.876323,-4.53442
30/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.49471,101440.734,13.392381,280.69818,-9.618577,-8.326256
31/03/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.49471,101440.734,13.392381,280.69818,-8.909873,-9.784559
01/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.948845,101184.66,13.527658,280.347,-8.201169,-11.242862
02/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.22438,101453.86,8.714254,280.2944,-3.6673899,-8.770599
03/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.90127,102103.34,8.369801,280.02502,0.93669987,-7.756429
04/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.06028,102165.87,6.3283763,279.85052,-0.5334977,-6.5138226
05/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.07431,101524.7,7.5714235,281.3428,-1.648016,-6.336015
06/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.37831,100577.91,9.691511,282.50897,1.5557877,-9.860563
07/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.18119,100457.98,6.088699,282.1892,1.3926158,-6.9459014
08/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.58681,100645.48,8.25974,282.19327,0.66309273,-6.7628746
09/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.17633,101032.27,5.1997347,280.80743,-1.0134976,-6.3827744
10/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.75694,101622.19,4.958672,281.2911,0.7185257,-1.8194427
11/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.4786,101466.984,6.3758264,282.01132,3.4989064,-4.988661
12/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,94.692566,100828.36,3.993257,283.23505,3.720114,-2.593137
13/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,96.26277,101802.09,3.1016042,283.46335,2.0409079,-0.2226842
14/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.64504,102745.25,4.1295147,283.94464,2.7539473,-1.1176758
15/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.24536,102997.69,4.529863,284.4309,4.305702,-1.612604
16/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.11344,102340.15,6.7959385,285.0097,4.2519712,-4.2321386
17/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.11807,102149.2,4.4852796,283.8375,2.510027,0.7027323
18/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.03586,102727.5,3.784817,282.4543,-2.3035805,0.49654555
19/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.61707,102282.82,5.8720756,282.17807,-2.6088207,-2.9709678
20/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.69804,101565.086,9.698353,281.50778,-2.7152216,-8.56664
21/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.07758,101069.5,13.171418,281.47598,-5.875779,-11.285308
22/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.06686,101144.92,9.240778,281.7128,-7.5980225,-7.6054025
23/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.42285,100947.49,6.0029874,283.0359,1.492765,-5.0465918
24/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.30543,100339.53,4.5076857,283.08475,3.2822893,-2.8275328
25/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,96.86638,99976.555,3.6688814,282.5516,-1.6087409,-2.729245
26/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.263916,100226.21,4.9602284,283.31256,4.147996,0.83287203
27/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.18925,100423.05,6.972077,283.45828,5.9397564,1.4512075
28/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.27724,99887.74,2.5486526,283.01364,2.9197164,-2.1564188
29/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.02017,101314.664,9.298959,282.88474,-5.66843,-2.699638
30/04/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.019806,102800.695,10.287981,281.63562,-10.477959,-2.0923746
01/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.189964,102580.555,9.22207,281.12408,-7.1932507,-5.1308446
02/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,60.45419,101977.055,9.180752,280.68713,-4.541649,-8.10931
03/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,65.53948,101023.92,6.8763556,280.44003,-2.748895,-6.0566807
04/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.54362,100987.625,10.565393,282.66028,-0.1953215,-9.595688
05/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.44012,100307.11,11.729913,284.01065,0.76412916,-11.59144
06/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.561554,100456.47,6.1605725,284.42303,4.507754,-4.542084
07/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,94.51903,100257.62,5.1478205,283.54086,-1.6306163,1.3095953
08/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.0865,101016.67,5.1358604,283.68738,0.8238031,-2.0593648
09/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.12094,101105.48,8.653161,284.21765,-3.1805482,-7.1164236
10/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.63541,101597.23,12.854905,284.07425,-1.9136325,-11.888965
11/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.65269,102027.24,12.56627,283.59396,0.53110325,-12.935661
12/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.11042,102115.195,10.690884,283.95612,0.81566346,-10.902008
13/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.44092,101768.94,10.47004,283.98373,-0.79522574,-10.349459
14/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.22249,101533.914,8.644708,285.02002,-0.13866562,-9.315768
15/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.300545,101625.17,5.017671,286.61285,1.685135,-3.9449987
16/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.358955,101493.21,5.480065,287.6614,3.9439323,-2.1892087
17/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.46166,101524.36,2.8769171,287.1032,-0.7267364,-0.22958295
18/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.9838,102384.516,4.328303,286.78217,-0.82586265,-0.85379696
19/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.56638,102022.805,7.0156474,287.42783,1.5712069,-7.009384
20/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.275566,101700.06,4.1360164,288.98227,3.4049466,1.3791792
21/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.90931,101782.5,7.1397176,286.63712,-3.5973854,-2.9159684
22/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.544586,101352.19,8.75902,285.99457,-5.229954,-6.995533
23/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.56673,100154.55,5.5341587,286.97736,1.0893745,-4.822384
24/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.21558,100601.25,6.8277636,287.53943,1.5902162,5.3369956
25/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.43116,100734.53,7.98452,288.7954,6.441903,1.7822914
26/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.37282,101466.234,5.3757353,289.21466,5.0693674,3.3066285
27/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.26264,101854.92,2.7467608,288.5846,1.8759332,0.23166674
28/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.85709,102067.39,2.721303,288.00458,0.09648967,0.65546066
29/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.33546,102303.75,6.849608,288.21848,-0.450118,-3.3585358
30/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.04269,101947.016,5.8500023,288.06747,-1.2217135,-2.721113
31/05/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.04269,101947.016,5.8500023,288.06747,-2.4913883,-3.8675237
01/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.56361,102692.14,6.285533,287.54538,-3.7610633,-5.0139346
02/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.7062,102707.57,6.343372,288.49246,-0.8290571,-5.967723
03/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.77887,102337.28,6.749378,289.52274,0.015762761,-6.5607433
04/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.90877,101927.2,6.294678,291.33887,2.912172,-5.6752753
05/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.93425,102109.445,10.224655,289.7791,6.09159,2.68782
06/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.21663,102850.96,6.5506516,289.59573,2.224082,7.4977574
07/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.00444,102787.945,5.082656,289.2395,-2.1458967,-1.7540629
08/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.26971,102533.63,6.478093,287.92355,-2.1045833,-6.126903
09/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.68604,101979.375,6.6973777,287.36783,-1.6306186,-6.495572
10/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.70328,101753.016,4.839772,287.64417,-1.4941828,-5.272814
11/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.131134,101325.016,7.3291626,287.95673,0.24457245,-5.8705454
12/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.26291,100981.57,4.8272834,289.5445,4.343192,-0.21546197
13/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.8261,101393.74,5.978242,289.79422,3.45593,5.4960938
14/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.66452,101553.195,3.0840762,288.17554,0.4050945,1.5469284
15/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.15986,102283.93,4.682777,288.2085,-4.1236224,-0.896579
16/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.26779,102309.734,4.9040866,287.6361,0.12820429,-4.1927347
17/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.79694,101482.414,9.3157215,289.39728,0.83966094,-8.2514925
18/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.649765,100883.93,6.6586905,290.23676,3.1849985,-2.627808
19/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.80567,101150.125,4.787355,288.7021,-2.280999,1.4146751
20/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.34899,101282.27,5.573639,289.20013,1.9483659,2.8575804
21/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.41183,101111.6,6.9209723,289.79346,3.0509698,6.378001
22/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.818596,100958.6,8.531518,289.58505,5.5180926,4.6276684
23/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.62476,100997.38,11.082033,289.55914,6.624998,8.51856
24/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.816124,101403.484,5.9202976,289.64078,2.218421,5.648571
25/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.13209,101719.07,8.519745,289.28088,0.72040313,7.595909
26/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.521355,100917.61,11.862846,289.31442,8.156256,8.164855
27/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.26088,100304.445,6.9386044,288.98828,1.7612066,7.5990458
28/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.11248,100192.016,7.2128305,289.06454,0.46339896,6.6247034
29/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.29248,100840.05,5.099326,289.5707,0.045273364,5.4226804
30/06/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.665146,101774.62,4.65189,290.50458,-1.5305337,4.048411
01/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.88684,102126.125,4.8683715,290.2542,-3.278491,2.9002194
02/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.243065,102187.56,3.6705568,291.01257,-4.0574255,-0.6926499
03/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.03579,101448.15,7.237237,291.07428,2.1644917,4.8151484
04/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.074036,100611.516,7.4366183,290.24905,-1.6109436,7.5243797
05/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.25529,100970.55,3.621193,289.36993,-2.300552,1.6103395
06/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.88663,101414.3,4.805887,289.64288,-4.5737376,-0.072767586
07/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.33136,101468.66,4.1984863,290.30292,1.7423899,-1.553607
08/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.4222,100866.03,5.9034123,292.2658,4.8465934,1.7844211
09/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.341324,100623.26,8.012093,292.2042,6.7647643,4.04119
10/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.21522,100805.9,3.304587,289.02768,2.6280859,1.8079426
11/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.36573,100775.055,4.594131,290.20062,1.3329642,2.332207
12/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.30875,100950.2,7.565218,290.39056,4.3970933,5.1442556
13/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.04854,100739.94,7.651487,291.1022,0.9124197,5.6824627
14/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.30523,101349.4,5.714297,291.4029,-1.7648973,6.4637103
15/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.030334,101331.02,3.8732252,292.3378,0.1090219,0.12770236
16/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.47501,100794.195,6.9611306,291.03537,2.3728685,2.717218
17/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.33409,100866.17,7.3821683,289.6013,-1.2025843,7.894193
18/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.15734,100095.31,7.581442,290.4304,4.6725435,4.3096805
19/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.59693,99878.234,11.33727,290.40558,6.786407,7.5857105
20/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.247635,100523.22,11.104994,290.38287,3.296003,10.695638
21/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.7211,100861.66,8.954553,289.9303,2.3242202,8.701206
22/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.69215,101232.875,9.223269,289.76944,-3.0236135,8.204016
23/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.92424,101486.2,6.5378,290.37378,1.7163548,6.9202323
24/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.25346,100809.34,7.987053,289.8818,6.7757177,-0.5056852
25/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.288155,100271.56,4.5780444,290.62476,0.84802866,-1.5184957
26/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.60253,100549.625,9.761988,290.43332,-6.8620296,5.427307
27/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.65816,101249.83,9.469441,290.96448,-1.9384599,9.342787
28/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.47114,101307.13,8.947939,290.74304,2.1741781,8.229246
29/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.868805,100605.41,9.678262,290.00473,4.2113724,8.015012
30/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.04016,100644.84,9.095708,290.32666,3.5679572,8.048371
31/07/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.04016,100644.84,9.095708,290.32666,2.3271832,7.834523
01/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,68.37621,101144.92,7.242334,290.38907,1.0864093,7.6206756
02/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.76368,101485.72,7.5313168,291.34778,5.111923,2.364658
03/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.68638,101244.23,10.743766,292.94342,8.433355,6.7016106
04/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.55799,101419.76,7.683037,290.55438,6.374254,4.853699
