time,rotated_pole,latitude,longitude,hurs,ps,sfcWind,tas,uas,vas
01/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.73313,102891.79,4.855602,281.86194,2.2359414,-3.832511
02/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.512505,102058.914,5.679629,279.3704,-2.4032662,0.82161415
03/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.56699,101799.96,7.212345,279.2257,-1.3473098,3.4157772
04/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,69.08256,102688.52,7.373953,277.39407,-7.6132655,-0.90777445
05/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,68.72169,103173.15,5.4398537,275.83365,-5.8668947,-1.7903993
06/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,71.65154,103474.22,5.618961,275.9059,-2.3929107,3.3347664
07/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.292725,102722.66,13.579062,279.2757,4.3270507,11.808684
08/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.0068,102373.08,12.798886,280.74304,4.3347015,12.629286
09/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,95.250824,102270.445,12.386428,283.43243,4.6660533,12.216326
10/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,76.46464,103744.79,7.0287604,281.80426,6.878401,0.31334817
11/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,75.536766,104257.64,7.161606,280.38052,4.006192,2.8353028
12/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.06853,103051.7,10.30795,280.32315,1.990967,10.015078
13/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.24832,102663.766,9.4019375,281.5642,4.508393,5.724106
14/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.62127,102365.4,10.710384,283.24448,7.395919,7.876217
15/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.224106,102689.8,11.279132,283.40253,7.561009,8.182813
16/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.159485,103098.945,11.708084,281.8934,9.396678,3.7027707
17/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.78275,103929.414,10.076321,280.62234,6.05167,4.4884863
18/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.05607,102405.484,12.874801,280.67447,6.3063226,10.451271
19/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.98528,102163.75,14.575143,280.14362,11.031142,5.251094
20/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.759445,99411.92,16.943333,280.2548,12.649779,11.887776
21/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.04626,99207.71,16.090382,278.92624,15.177229,5.044271
22/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.27328,99926.016,11.970326,278.16864,12.435919,0.39446175
23/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,85.34679,99505.06,8.848407,278.86554,1.5740938,2.563262
24/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.74331,101661.64,8.81101,278.41772,6.298109,-7.601648
25/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.87893,102305.67,10.997669,280.94916,5.201007,7.2680664
26/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,94.00364,102025.99,8.503786,281.51596,3.1241322,6.558316
27/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,77.57696,101294.5,13.5822735,281.23322,2.5727952,13.176075
28/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.04976,101397.4,7.165202,281.0547,2.5182009,7.8171554
29/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.95402,101706.09,8.21152,279.3447,-2.157666,-6.499412
30/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.41762,101711.54,6.3150277,279.4298,0.54688394,-1.5652666
31/01/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.41762,101711.54,6.3150277,279.4298,0.45002383,1.8497925
01/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.4007,100578.82,12.115274,279.774,0.35316372,5.2648516
02/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,76.923,102216.39,6.614801,278.54996,7.4221444,-1.2623762
03/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,71.149216,102037.61,11.460985,280.49393,-4.691537,9.492789
04/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.913635,102056.43,6.099906,281.13403,0.114711076,6.3104215
05/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.57258,103066.86,3.7060745,279.9461,0.6370163,-3.659731
06/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.507835,103288.555,4.9414043,279.14053,-3.944809,-1.0438366
07/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.03963,103774.6,9.544221,277.13824,-8.489307,1.01172
08/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.112076,104120.1,11.628621,274.67752,-10.853132,-2.2909608
09/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,73.68305,103969.76,11.4016285,272.3805,-11.547856,-1.5600955
10/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.111984,103807.96,9.686825,275.32147,-10.090105,-1.341147
11/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,73.948135,104089.35,9.924184,276.86386,-8.702873,-3.631369
12/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.92899,104538.484,7.0364614,278.40515,-4.359589,-5.3748436
13/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.73434,104166.85,6.717017,278.56348,3.2938585,-3.720214
14/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.42061,103327.02,9.510223,279.09497,5.198242,-6.930111
15/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,77.28743,103469.234,8.519478,278.63113,2.0896945,-8.353613
16/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.55059,103136.36,6.705845,277.8394,4.875206,-4.999877
17/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,67.09188,103266.234,5.9344144,276.96686,-3.1137867,-1.4969423
18/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.54233,103451.13,5.16563,277.05038,1.5320796,0.7377718
19/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.36733,102731.37,8.516504,280.12473,8.180565,-1.5223616
20/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.14193,102585.6,7.006615,280.37048,7.2269926,-1.0808939
21/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.90855,102465.39,5.52553,280.03992,5.9025,0.64516115
22/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.57135,102703.44,3.3800037,279.59384,2.5121846,0.4070715
23/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.22922,102774.9,3.9175186,279.9802,3.099936,-0.009125873
24/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.67738,103324.555,5.7050123,279.46317,0.14285219,-4.407383
25/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,67.63217,103341.45,7.1011314,277.90485,-5.901348,3.6240373
26/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,56.12422,102912.96,7.206747,278.622,-2.8713045,6.271837
27/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.729645,102518.51,7.334936,279.9029,1.4967248,7.123867
28/02/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.817566,102103.31,9.03047,280.86832,1.6120965,7.8344574
01/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.10167,101795.625,6.4371457,279.38593,4.8145094,-0.16765118
02/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.72105,101612.6,12.676459,279.69986,5.5475054,7.8236475
03/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,95.49699,99349.67,8.103183,280.30905,2.8033314,9.302751
04/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.06877,100026.625,7.167002,280.01437,5.4019074,2.9185238
05/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.2356,100237.06,11.368905,280.81824,-0.41503584,10.039554
06/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.9708,100421.68,5.8981504,280.07874,-1.8242745,7.6888
07/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.01821,101638.266,6.1527233,280.15405,2.2060747,5.425131
08/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.42741,102676.83,5.77738,280.111,3.5987084,4.4239683
09/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.09973,102484.55,5.00261,280.63763,0.7722169,5.0635557
10/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.13161,101655.99,6.8993754,281.4593,0.07610731,6.2636166
11/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.51007,102013.336,5.130911,280.6158,3.3719232,4.0402822
12/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.03874,101247.83,8.376371,280.85873,2.021908,5.4117775
13/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.12099,101758.26,7.59963,279.9099,4.852072,4.8428645
14/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.00403,100800.79,14.227058,280.3393,2.9106848,10.592115
15/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,77.26221,100972.16,12.759968,279.83548,14.102933,4.8581734
16/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,91.177734,101259.94,8.3963175,278.94696,4.995603,3.7079418
17/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.41264,99518.555,15.110992,281.25226,5.757414,9.5819
18/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.77216,101323.31,10.2444105,280.28488,10.066297,3.9349203
19/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.431694,100781.266,10.477371,281.37253,2.250609,9.199833
20/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.14392,100771.35,10.370458,280.79233,4.5688696,7.7439375
21/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.091896,101244.33,11.595609,281.11447,8.995383,6.9993773
22/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.23565,100240.875,14.613887,281.43066,9.302969,9.824081
23/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.01255,100356.95,14.015068,280.68677,14.698392,1.369995
24/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,91.66574,101257.04,7.6939254,280.61887,6.901136,2.3692765
25/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.153275,100896.23,10.919828,281.25256,7.046511,7.4310255
26/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,71.84138,101486.734,10.123876,280.39023,10.714267,0.4956633
27/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.62411,101917.69,8.486117,280.4152,5.5829787,4.791299
28/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.39862,101240.39,8.772719,280.85086,3.999619,7.872999
29/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.17472,101259.086,11.535168,280.2775,5.928473,6.983608
30/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.89114,100240.836,9.193151,281.10687,8.464615,7.0049872
31/03/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.89114,100240.836,9.193151,281.10687,9.095988,2.6166935
01/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.586655,100425.51,10.306583,279.60498,9.727362,-1.7716001
02/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,76.82527,100854.46,9.299937,280.3413,8.55567,-3.6890788
03/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.16175,100973.42,9.957538,280.63214,5.946784,5.468122
04/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.53084,99520.56,12.011302,280.86,5.5072174,10.460284
05/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.291115,99454.734,9.581767,281.46503,7.3021836,6.9472218
06/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.271225,100499.664,4.6510415,280.28952,1.2314905,-0.23634422
07/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.919136,100800.6,13.487974,280.33783,-7.117934,-9.496543
08/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.80355,101231.53,6.367038,281.0274,-5.2737284,1.1372102
09/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.87625,101764.85,10.048292,281.1008,-5.5400863,-6.206927
10/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.33342,101672.734,14.191536,281.25793,-9.914726,-10.064938
11/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.37173,102352.484,10.85319,280.5833,-6.4264646,-9.945633
12/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.26883,102466.03,8.232264,281.33524,-5.996446,-5.153741
13/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.71834,102252.61,10.35511,280.70493,-5.1052513,-8.898631
14/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.73964,102441.59,9.62812,280.83038,-5.0545425,-8.385847
15/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.874,102329.66,3.33143,280.2857,-2.5308661,-3.107919
16/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.12489,101786.06,4.012018,281.4532,-2.2245212,-0.342292
17/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.56181,101423.125,3.0182545,281.47705,-1.1931646,-0.40403175
18/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.75141,100551.75,4.8903575,282.99173,3.4810987,2.8836048
19/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.56794,100025.64,4.8907695,282.8405,1.8395323,3.062931
20/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.01643,99733.0,7.1088853,282.28848,5.2553263,4.7070274
21/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,77.43226,99895.516,5.9619393,280.916,4.6467233,3.043603
22/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.076675,100008.91,5.0643983,281.2749,3.6620586,2.9343739
23/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.17738,100474.86,6.8919744,281.8408,5.7881827,3.8253984
24/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.21027,100451.695,7.1014886,283.26227,-1.2543218,5.095693
25/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.129105,99967.55,8.547659,283.7848,-1.8435835,7.975959
26/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.164444,100512.336,6.633167,283.61966,0.31749386,6.047445
27/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.953255,101148.0,5.676795,284.23584,0.24905786,5.17423
28/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.34479,100831.31,3.7009938,284.4824,-2.4758816,3.8153386
29/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.073326,100656.26,7.27671,284.02463,1.5846289,5.2305794
30/04/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.46592,100935.64,6.4974504,284.12723,1.1676478,6.2709603
01/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.74122,100706.97,8.115417,284.1096,-3.1611967,4.5145054
02/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.9564,100987.76,5.1239123,283.78305,-1.7136323,4.8305345
03/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.61588,101536.016,6.3369074,284.41882,-3.988778,2.9304504
04/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.34989,100890.65,13.261011,284.74127,-11.843516,-5.1898246
05/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.0076,101824.336,6.960691,285.22928,-1.8694144,5.396939
06/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.15777,102117.23,8.544744,285.19278,-5.71726,-5.8374968
07/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,77.98403,102127.05,10.129921,286.44614,-9.150921,-3.933804
08/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.83319,102284.38,9.132785,285.85086,-8.012474,-3.987059
09/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,85.414856,102267.65,7.241038,286.05872,-6.1232147,-4.5144086
10/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.481384,102226.664,6.6185737,284.33386,-4.412731,-5.6343307
11/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.70538,101679.74,3.2197433,284.1448,-2.887423,-1.3933622
12/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.83293,100867.11,4.8284593,285.87567,-2.1943123,3.3114815
13/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,96.34163,100968.56,4.8492312,286.50546,-0.12529093,4.0316396
14/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,91.07402,101377.44,5.248952,286.65442,-0.9457714,4.909581
15/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,94.66373,101971.74,3.8535166,286.54333,-0.83975613,0.7480688
16/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.67921,103068.5,6.094238,285.97748,-1.0764279,-5.440651
17/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,75.057625,103578.72,2.9195518,285.08148,-1.0153683,-1.6279606
18/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.60501,103404.49,2.8667884,286.87643,1.6218456,2.6804283
19/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.223274,102989.66,2.4270656,287.67184,-1.1865271,1.4434161
20/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.65637,102937.15,6.1632605,286.60416,-3.414079,-4.2854266
21/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.157036,102259.99,4.513767,287.7573,-4.954589,0.6388465
22/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.6132,101768.41,4.7852397,287.9433,1.4542404,3.7549586
23/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,93.328384,101560.98,3.2856553,287.6595,-1.5102218,-1.5912569
24/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.85049,101539.61,5.795533,286.64056,0.19221306,-4.508356
25/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.23038,101198.86,11.979107,286.59723,2.4063993,-11.480817
26/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.43432,100751.586,8.461356,287.378,-0.8986671,-9.00456
27/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,84.864555,100874.484,5.541112,287.4391,-2.2753747,-5.013268
28/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.27211,101227.63,5.6659594,287.89276,1.0316294,-5.182244
29/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.63348,101725.31,11.891786,286.6171,6.2955265,-9.357849
30/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,69.57661,101804.67,6.493555,286.51947,6.648061,-3.206945
31/05/2026 00:00,"b""",51.934302079452685,1.9210317858987622,69.57661,101804.67,6.493555,286.51947,4.779323,1.034658
01/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.62626,101133.21,6.699939,287.45383,2.9105856,5.276261
02/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.946594,100546.81,11.101323,288.57687,-4.9507713,8.661191
03/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.47245,100927.97,8.480928,288.70572,-8.189594,-1.6357735
04/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,91.69417,101369.8,5.4340305,288.79346,-3.7257366,-4.2872353
05/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.57516,102117.65,7.66901,288.1588,-0.14437914,-6.071829
06/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.54169,102499.3,12.860483,287.4201,-7.883896,-9.824236
07/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,68.67839,102541.305,7.057874,287.6393,-5.8597007,-6.671666
08/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.41645,102279.8,9.1246,288.24155,2.5757787,-4.801497
09/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,67.3228,103016.73,7.1117134,286.8515,-3.3004313,-7.4220176
10/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,73.42238,102994.75,4.9593573,287.43582,-1.3788683,-4.59505
11/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.06898,102465.27,6.253521,287.61194,-3.51246,-5.1967645
12/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.81086,101858.19,7.9586854,288.7556,-6.502885,-3.4253855
13/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.6468,101423.14,9.32844,289.69305,-7.7842793,-4.556117
14/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.776474,101153.01,7.985075,290.37097,-6.9793777,-4.9398084
15/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.05872,100740.9,4.384738,289.0738,0.7404329,-3.7708738
16/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.215034,100840.49,2.767481,289.34314,1.9652734,-1.5802472
17/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,92.45977,100960.8,8.119927,290.34714,-0.32231513,-7.0341663
18/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.783356,101199.72,5.640798,290.66318,1.8176359,-2.328109
19/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.56736,100640.69,9.53761,290.6011,4.504442,6.747594
20/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,82.22679,100592.51,3.638652,289.8977,1.4191797,2.9166367
21/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.37542,101484.17,2.9112656,291.68356,-2.270148,-0.050890446
22/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,85.251495,101560.625,5.859163,290.36615,-3.4900656,-5.1636877
23/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.144035,101239.81,7.1051903,290.24387,3.348135,-4.909796
24/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,69.09654,101635.5,8.910498,288.79175,7.504376,-4.8867
25/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.080124,101676.73,8.181417,289.50375,7.1883593,0.47180986
26/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.239006,101160.7,7.56206,289.47006,7.1810555,3.8142326
27/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,67.88042,101099.305,8.196909,289.20624,7.243109,-1.1160933
28/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.80773,100825.516,6.9162455,287.95233,4.58326,0.50631934
29/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.81475,101130.84,9.088773,288.1992,8.890015,0.16982299
30/06/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.760574,101018.81,9.036495,289.06165,8.866597,3.3086765
01/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.9059,101165.12,7.932122,288.99826,7.3212233,-1.5062653
02/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.070526,102299.555,5.363425,290.99765,5.5969496,-2.466633
03/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.997665,102443.36,4.263547,291.89087,2.1573143,2.1295485
04/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,76.63791,101464.03,7.7574005,291.9423,5.212721,4.1275883
05/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,70.61186,101082.62,10.127575,290.9316,9.98022,-0.67426556
06/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,76.73173,101050.79,8.298321,291.41745,6.421562,4.0911274
07/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,83.7514,100827.76,7.4469366,291.50977,2.622642,6.042969
08/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.91865,100700.555,6.8611903,291.2625,4.6348896,4.2640967
09/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.600655,100365.34,7.862526,291.1708,2.4009473,3.9545918
10/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,74.72879,100303.1,12.279726,292.05124,9.140482,7.5941634
11/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,71.25076,101519.46,6.2594743,292.99457,4.368646,5.598068
12/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,89.5354,101949.12,4.4229345,294.41443,-1.7637098,3.3156767
13/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,86.90418,102487.73,3.2566895,294.45105,-0.50692797,0.0058737844
14/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,88.02767,102354.516,4.6446633,294.3297,-3.8902078,-2.400226
15/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.93165,101748.66,4.5034904,293.6262,0.064462125,1.3084773
16/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,78.361855,101879.39,6.205332,292.39044,4.0110064,-2.7162375
17/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.679886,101789.48,5.8965364,292.1952,3.7713032,1.7937789
18/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,90.479454,100961.11,6.4846973,292.27036,2.9089613,-0.8043617
19/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,73.18891,101656.49,6.430147,292.107,-1.904777,-5.31613
20/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,59.738056,102236.055,3.6091876,291.9334,0.13691118,-3.360722
21/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,75.5296,101534.35,6.9745255,293.10352,3.648479,5.3350987
22/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.62957,100330.94,8.943814,291.29834,7.7531495,-1.4562776
23/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,71.50994,100755.62,6.320466,292.04684,3.7722232,-2.5784276
24/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.37505,101077.46,7.100011,292.37714,6.1392884,0.9839522
25/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,81.02589,101030.18,8.457586,293.573,7.767498,2.2656102
26/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,80.581245,101373.016,5.251616,292.04025,5.332425,0.82430494
27/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,56.97521,101877.234,3.74398,292.02414,2.1557817,-1.555877
28/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.3735,102153.18,4.918609,292.9915,-1.4740958,0.018983722
29/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,75.89841,101595.6,5.852852,294.72046,-5.378585,2.6472828
30/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.58886,101250.28,4.1616426,295.44186,0.6005348,3.240603
31/07/2026 00:00,"b""",51.934302079452685,1.9210317858987622,87.58886,101250.28,4.1616426,295.44186,0.88744956,2.1210232
01/08/2026 00:00,"b""",51.934302079452685,1.9210317858987622,79.184906,101650.086,4.0888486,293.8989,1.1743643,1.0014433
02/08/2026 00:00,"b""",51.934302079452685,1.9210317858987622,72.914246,101663.336,5.896425,293.3053,3.9314163,3.5436196
03/08/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.86498,101567.51,4.7453585,293.06833,2.4357815,-0.88773584
04/08/2026 00:00,"b""",51.934302079452685,1.9210317858987622,65.39578,101879.47,4.2121286,292.45175,2.870606,-2.1198645
05/08/2026 00:00,"b""",51.934302079452685,1.9210317858987622,66.33348,102348.06,2.5416167,292.6747,-0.59421456,-0.88623416
